I_Data,Q_Data
739,384
-117,-569
-817,-766
-435,50
1023,700
125,-493
-935,-1032
-755,-198
-233,-779
-1039,-921
-468,154
720,1026
-651,-231
274,676
833,690
288,-214
524,802
788,488
4,-473
-785,-808
421,898
1040,807
277,-354
-856,-1048
953,535
-79,-662
-1010,-984
-603,3
-645,-833
-721,-347
156,596
825,746
-533,-67
422,762
820,586
131,-371
-853,-352
282,811
1041,896
415,-207
606,982
1002,663
73,-541
-953,-1029
401,-93
-552,-818
-774,-455
30,508
-731,-830
-624,-190
311,700
835,662
-758,-1036
-934,-487
132,699
1021,965
-721,-150
469,921
1036,772
234,-399
797,796
505,27
-462,-775
-813,-550
249,-251
-666,-834
-698,-304
199,624
558,-54
-644,-1002
-992,-621
-27,580
-886,-1043
-823,-305
332,842
1045,865
-88,404
753,824
591,149
-351,-724
829,729
363,-139
-589,-820
-756,-416
974,1013
682,104
-516,-946
-1028,-732
373,-255
-796,-1039
-904,-442
181,744
-829,-634
-213,292
692,836
674,266
74,541
804,781
470,-12
-490,-791
-176,448
911,1040
788,252
-379,-871
1030,939
516,-108
-683,-1019
-973,-576
-240,-653
-832,-707
-326,177
611,827
-799,-519
-47,439
768,815
569,110
-1047,-840
-323,305
829,1046
878,399
30,627
997,999
637,45
-558,-964
739,379
-116,-570
-815,-763
-433,57
-384,-739
-822,-608
-169,332
711,832
-229,-776
-1039,-920
-473,153
722,1024
-1020,-697
-124,495
933,1033
756,202
521,804
788,486
12,-477
-782,-809
648,231
-274,-682
-832,-687
-285,217
953,535
-85,-667
-1010,-982
-598,-1
-429,-892
-1039,-806
-277,353
857,1045
-537,-75
415,760
821,582
131,-370
641,834
724,347
-155,-601
-826,-749
608,987
1008,660
75,-540
-957,-1024
854,353
-277,-807
-1044,-895
-422,210
-729,-827
-623,-191
313,706
834,665
-401,97
556,813
774,450
-35,-504
-717,-152
471,921
1035,771
224,-402
755,1032
934,491
-129,-703
-1022,-963
73,538
807,784
471,-14
-491,-790
832,636
213,-289
-693,-835
-676,-268
1029,944
517,-102
-685,-1014
-976,-581
174,-449
-911,-1041
-791,-254
378,870
641,832
715,339
-158,-595
-825,-751
535,68
-424,-758
-818,-582
-130,367
849,347
-283,-815
-1041,-894
-419,210
-603,-985
-1004,-658
-68,541
954,1022
829,631
213,-295
-685,-835
-671,-264
-76,-537
-809,-777
-464,16
492,793
173,-447
-916,-1038
-789,-246
385,868
-1028,-945
-509,105
682,1015
974,579
537,67
-422,-762
-824,-582
-133,368
-639,-834
-721,-348
157,598
826,753
-602,-983
-1007,-663
-79,537
956,1024
-854,-349
282,811
1041,899
421,-205
-76,-540
-808,-781
-468,10
492,793
-831,-637
-210,290
690,832
675,271
-1031,-945
-511,105
681,1016
974,580
-174,450
912,1040
791,249
-376,-868
-637,-831
-723,-346
158,598
822,749
-534,-70
422,759
819,583
131,-368
-855,-350
280,808
1047,896
421,-205
603,982
1007,665
76,-540
-956,-1026
-833,-638
-211,292
687,836
677,276
72,540
810,782
473,-10
-496,-788
-179,446
910,1040
791,254
-376,-871
1029,944
518,-100
-684,-1020
-973,-577
-536,-71
422,762
821,580
129,-369
641,830
715,347
-155,-601
-828,-750
599,986
1009,662
73,-540
-958,-1022
854,346
-281,-808
-1043,-894
-420,207
74,539
807,783
468,-14
-495,-793
834,639
211,-295
-685,-837
-675,-268
1030,946
511,-105
-686,-1017
-977,-578
173,-452
-918,-1039
-789,-248
376,870
641,834
720,343
-156,-600
-827,-745
535,63
-424,-759
-819,-578
-126,372
850,350
-283,-812
-1047,-895
-422,207
-605,-983
-1001,-660
-72,543
955,1021
832,638
215,-292
-693,-835
-676,-270
-71,-536
-807,-781
-469,16
492,792
179,-446
-908,-1038
-789,-254
376,867
-1029,-942
-510,107
684,1015
972,575
-736,-383
113,570
816,765
433,-55
386,741
829,613
171,-331
-712,-832
230,775
1037,919
468,-155
-726,-1027
1018,700
125,-491
-936,-1034
-751,-199
